,Term1,Term2,label
166,Heartburn,Motrin,1
167,Aloe Vera,Vicodin,1
168,Codeine,Robitussin,1
169,Acetylcysteine,Adenosine,1
170,Cromolyn,Prednisolone,1
171,Spasm,Opisthotonus,1
172,Diarrhea,Cefaclor,1
173,Ceftazidime,Ceftiaxone,1
174,Pain,Morphine,1
175,Narcan,Duragesic,1
176,Vasculitis,Hemiplegia,1
177,Colchicine,Probenecid,1
178,Cozaar,Diovan,1
179,Cirrhosis,Anemia,1
180,Cefepime,Bacitracin,1
181,Smallpox,Vaccinia,1
182,Starvation,Mittelschmerz,1
183,Photosensitization,Dermatitis,1
184,Dexamethasone,Actonel,1
185,Hepatitis,Tylenol,1
186,Ischemias,Drooling,1
187,Hernias,Earache,1
188,Goiter,Scleroderma,1
189,Ataxia,Ethanol,1
190,zoonosis,Babesiosis,1
191,Rhonchi,Rales,1
192,Tiredness,Atenolol,1
193,Atherosclerosis,Angina,1
194,Hepatitis,Hematemesis,1
195,Narcan,Morphine,1
196,Diarrhea,Colchicine,1
197,Myositis,Myopathy,1
198,Bronchitis,Loperamide,1
199,Dysuria,Cipro,1
200,Levaquin,Avelox,1
201,Hyperacusis,Bleomycin,1
202,Chloramphenicol,Ceftiaxone,1
203,Cefaclor,Cefoxitin,1
204,Erythromycin,Lidocaine,1
205,Hypothyroidism,Infertility,1
206,Protonix,Tums,1
207,Catatonia,Lethargy,1
208,Schistosomiasis,Cardura,1
209,Polydipsia,Polyuria,1
210,Cirrhosis,Lipitor,1
211,Stridor,Snoring,1
212,Atenolol,Lasix,1
213,Prostatism,Cipro,1
214,Dehydration,Dysentery,1
215,Enalapril,Lisinopril,1
216,Hyperemesis,Carboplatin,1
217,Reticulocytosis,Hematemesis,1
218,Uremias,Hypersomnolence,1
219,Myopathy,Trembling,1
220,Infertility,Fibrillation,1
221,Ketonuria,Insulin,1
222,Blastomycoses,Seizures,1
223,Candidiasis,Prostatorrhea,1
224,Heparin,Protamine Sulfate,1
225,Cardiomyopathy,Rales,1
226,Mycosis,Pain,1
227,Proteinuria,Rogaine,1
228,Angina,Dyspnea,1
229,Bacteremia,Amauroses,1
230,Dyslipidemia,Lipitor,1
231,Uremias,Emaciation,1
232,Osteoporosis,Cardiomyopathy,1
233,Hyperemesis,Nausea,1
234,Parasitemia,Cardialgia,1
235,Neuropathy,Insulin,1
236,Seasickness,Clubbing,1
237,Iron,Iron,1
238,Cardialgia,Loperamide,1
239,Rheumatism,Tylenol,1
240,Brucellosis,zoonosis,1
241,Atenolol,Toprol-XR,1
242,Emaciation,Cachexia,1
243,Aphonia,Mittelschmerz,1
244,Starvation,Anorexia,1
245,Blepharospasm,Coumadin,1
246,Ampicillin,Amoxil,1
247,Angina,Diarrhea,1
248,Lasix,Mannitol,1
249,Uremias,Pyorrhea,1
250,Incontinence,Lasix,1
251,Thromboembolism,Heparin,1
252,Exophthalmos,Prostatism,1
253,Uremias,Aspirin,1
254,Sinemet,Gifulvin,1
255,Allergy.,Bacitracin,1
256,Hernia,Goiter,1
257,Dehydration,Syncope,1
258,Fish-mouthing,Polyuria,1
259,Arthritis,Rheumatism,1
260,Infertility,Anovulation,1
261,Bronchitis,Serevent,1
262,Mycosis,Histoplasmosis,1
263,Cataracts,Diabetes,1
264,Overnutrition,Malnutrition,1
265,Convulsion,Epilepsy,1
266,Cyanosis,Folic Acid,1
267,Infertility,Blepharospasm,1
268,Neuropathy,Diabetes,1
269,Erythromycin,Allopurinol,1
270,Heartburn,Protonix,1
271,Pallor,Weakness,1
272,Hyperextension,Lopid,1
273,Weakness,Paresis,1
274,Hypothyroidism,Synthroid,1
275,Grimaces,Hemiballismus,1
276,Exophthalmos,Synthroid,1
277,Dizziness,Vertigo,1
278,Dyslipidemia,Angina,1
279,Giardiasis,Avitaminoses,1
280,Seizures,Aloe Vera,1
281,Zoloft,Prozac,1
282,Peritonitis,Ataxia,1
283,Actonel,Fosamax,1
284,Arthralgia,Chyluria,1
285,Clubbing,Constipation,1
286,Plavix,Lipitor,1
287,Primatine,Levophed,1
288,Constipation,Diarrhea,1
289,Arthritis,Cirrhosis,1
290,Meningitis,Tuberculosis,1
291,Dizziness,Ethanol,1
292,Cataracts,Narcan,1
293,Agitation,Morphine,1
294,Anosmia,Aphonia,1
295,Drooling,Sinemet,1
296,Cirrhosis,Methotrexate,1
297,Glaucoma,Headache,1
298,Syncope,Weakness,1
299,Regurgitation,Heartburn,1
300,Activase,Streptase,1
301,Zithromax,Cipro,1
302,Catatonia,Narcan,1
303,Arthralgia,Tylenol,1
304,Blepharospasm,Bedwetting,1
305,Photopsia,Headache,1
306,Meningitis,Headache,1
307,Glyburide,Avandia,1
308,Atherosclerosis,Cardialgia,1
309,Anosmia,Catch,1
310,HYPEREMESIS,Zofran,1
311,Angina,Corkscrewing,1
312,Thrombophilias,Hemoptysis,1
313,Obesity,Xenical,1
314,Glucotrol,Motrin,1
315,Atherosclerosis,Influenzae,1
316,Scapulalgia,Halitosis,1
317,Hepatomegaly,Hepatosplenomegaly,1
318,Anosmia,Digoxin,1
319,Meningitis,Vancocin,1
320,Hypersomnolence,Snoring,1
321,Prostatorrhea,Cipro,1
322,Flatulence,Halitosis,1
323,Flushing,Iron,1
324,Mittelschmerz,Aphonia,1
325,Hemochromatosis,Arthritis,1
326,Clubbing,Vitamin K,1
327,Mittelschmerz,Toothache,1
328,Thirsty,Hunger,1
329,Sciatica,Motrin,1
330,Bronchitis,Pneumonia,1
331,Candidiasis,Medrol,1
332,Snoring,Ethanol,1
333,Fibrillation,Calamine,1
334,Digoxin,Cardizem,1
335,Xanax,Ativan,1
336,Hepatitis,Cirrhosis,1
337,Dyspnea,Medrol,1
338,Clubbing,Garlic,1
339,Rheumatism,Sleeplessness,1
340,Rheumatism,Prednisolone,1
341,Diabetes,Hyperglycemia,1
342,Fibrillation,Coumadin,1
343,Hemicrania,Nitroglycerine,1
344,Thromboembolism,Fibrillation,1
345,Hemoptysis,Coumadin,1
346,Osteoporosis,Actonel,1
347,Ataxia,Constipation,1
348,Mycosis,Coccidioses,1
349,Sciatica,Underexertion,1
350,Catapres,Toprol-XR,1
351,Appendicitis,Cefazolin,1
352,Ceftiaxone,Cefoxitin,1
353,Hemicrania,Tylenol,1
354,Plavix,Coumadin,1
355,Gastroenteritis,Dysentery,1
356,Epilepsy,Hepatomegaly,1
357,Dyspnea,Serevent,1
358,Prilosec,Glucophage,1
359,Cisplatin,Zofran,1
360,Medrol,Prednisolone,1
361,Ischemias,Lipitor,1
362,Scapulalgia,Nitroglycerine,1
363,Mycosis,Blastomycoses,1
364,Nausea,Zofran,1
365,Cholestyramine,Zetia,1
366,Weakness,Zocor,1
367,Urethrorrhea,Aphonia,1
368,Carboplatin,Cisplatin,1
369,Neuropathy,Syphilis,1
370,Syphilis,Penicillin,1
371,Isosorbide,Toprol-XR,1
372,Nephritis,Pyorrhea,1
373,Doxycyline,Penicillin,1
374,Uremias,Motrin,1
375,Rales,Cyanosis,1
376,Hyperextension,Hunger,1
377,Mittelschmerz,Actonel,1
378,Cirrhosis,Hemochromatosis,1
379,Pancreatitis,Cataract,1
380,Pancreatitis,Maculopapule,1
381,Thromboembolism,Dyspnea,1
382,Hepatitis,Hepatomegaly,1
383,Hyperacusis,Aphonia,1
384,Thrombocytopenia,Heartburn,1
385,Appendicitis,Peritonitis,1
386,Metatarsalgia,Colchicine,1
387,Bandemia,Granulocytosis,1
388,Levophed,Propofol,1
389,Rheumatism,Polyarthritides,1
390,Chills,Snoring,1
391,Camelpox,Echinacea,1
392,Overnutrition,Sandimmune,1
393,Leukopenia,Bleomycin,1
394,Synthroid,Armor Thyroid,1
395,Atherosclerosis,Urethrorrhea,1
396,Fibrillation,Synthroid,1
397,Thrombophilias,Coumadin,1
398,Hemiplegia,Headache,1
399,Atherosclerosis,Toothache,1
400,Clonus,Spasm,1
401,Pyorrhea,Nephritis,1
402,Dyspnea,Narcan,1
403,Brucellosis,Narcan,1
404,Meningism,Hyperesthesia,1
405,Thalassemia,Iron,1
406,Nitroglycerine,Toprol-XR,1
407,Allergy.,Meningism,1
408,Hyperoxia,Xenical,1
409,Airsickness,Osteoporosis,1
410,Constipation,Cardizem,1
411,Candidiasis,Mycosis,1
412,Zocor,Fish Oil,1
413,comatose,Anoxemia,1
414,Angina,Cardialgia,1
415,Vasculitis,Convulsion,1
416,Syncope,Xanax,1
417,Gonorrhea,Xenical,1
418,Schistosomiasis,Parasitemia,1
419,Lipitor,Zocor,1
420,Snoring,Welts,1
421,Anoxemia,Ataxia,1
422,comatose,Cataracts,1
423,Wellbutrin,Endep,1
424,Anosmia,Constipation,1
425,Headache,Flushing,1
426,Bandemia,Nausea,1
427,Phenobarbital,Valproic Acid,1
428,Bleomycin,Antabuse,1
429,Avitaminoses,Starvation,1
430,Mycosis,Medrol,1
431,Polyarthritides,Arthralgia,1
432,Cardiomyopathy,Angina,1
433,Cirrhosis,Zocor,1
434,Hunger,Starvation,1
435,Hypothyroidism,comatose,1
436,Influenzae,Amantadine,1
437,Tylenol,Motrin,1
438,Hyperoxia,Anoxemia,1
439,Ischemias,Isosorbide,1
440,Anovulation,Torticollis,1
441,Tuberculosis,Hemoptysis,1
442,Hypothyroidism,Tiredness,1
443,Syphilis,Dementias,1
444,Carboplatin,Zofran,1
445,Drooling,Chills,1
446,Arthritis,Underexertion,1
447,Diabetes,Polyuria,1
448,Hemoptysis,Hematemesis,1
449,Proteinuria,Lisinopril,1
450,Pallor,Albumin,1
451,Syphilis,Gonorrhea,1
452,Cataracts,Scapulalgia,1
453,Epilepsy,Ativan,1
454,Adenitis,Stridor,1
455,Heartburn,Pepcid,1
456,Clubbing,Spiriva,1
457,Asthma,Urolithiasis,1
458,Thromboembolism,Coumadin,1
459,Fibrillation,Halitosis,1
460,Glomerulosclerosis,Proteinuria,1
461,Nocturia,Diabetes,1
462,Seizures,Calamine,1
463,Scapulalgia,Metatarsalgia,1
464,Allopurinol,Colchicine,1
465,Hemochromatosis,Arthralgia,1
466,Amantadine,Tamiflu,1
467,Meningitis,Ceftiaxone,1
468,Myositis,Lipitor,1
469,Pneumonia,Cyanosis,1
470,Thromboembolism,Syncope,1
471,Cluttering,Nitroglycerine,1
472,Thrombocytopenia,Arthritis,1
473,Syncope,Atenolol,1
474,Tremor,Sinemet,1
475,Epilepsy,Anosmia,1
476,Agitation,Synthroid,1
477,Anovulation,Emaciation,1
478,Erythema,Dilantin,1
479,Dehydration,Candidiases,1
480,Rales,Hyperacusis,1
481,Cortisone,Adenosine,1
482,Headache,Tylenol,1
483,Arthritis,Metatarsalgia,1
484,Erythema,Tremor,1
485,Obesity,Snoring,1
486,Dyspnea,Cyanosis,1
487,Uremias,Nausea,1
488,Prostatism,Prostatorrhea,1
489,Hemoglobinopathy,Pain,1
490,comatose,Hyperglycemia,1
491,Weakness,Emaciation,1
492,Dyspnea,Spiriva,1
493,Dyslipidemia,Activase,1
494,Leukopenia,Penicillin,1
495,Meningitis,Meningism,1
496,Weakness,Glucagen,1
497,Constipation,Calan,1
498,Fibrillation,Atenolol,1
499,Goiter,Vasculitis,1
500,Nocturia,Bacitracin,1
501,Hyperthyroidism,Osteoporosis,1
502,Dyslipidemia,Hyperlipidemia,1
503,Pallor,Blanching,1
504,Vfend,Prozac,1
505,Hemoptysis,Protamine Sulfate,1
506,Mastodynia,Earache,1
507,Rales,Lasix,1
508,Anemia,Coumadin,1
509,Sinemet,Sinemet,1
510,Dermatitis,Aloe Vera,1
511,Coccidioses,Medrol,1
512,Tiredness,Hypersomnolence,1
513,Polyuria,Ketonuria,1
514,Toothache,Ataxia,1
515,Mannitol,Tylenol,1
516,Otitis,Meningism,1
517,Clonus,Wellbutrin,1
518,Anemia,Plavix,1
519,Fish Oil,Zocor,1
520,Nocturia,Ethanol,1
521,Weakness,Cortisone,1
522,Dyslipidemia,Constipation,1
523,Mycosis,Prostatism,1
524,Dementia,Aloe Vera,1
525,Dysentery,Esmolol,1
526,Plague,Vivarin,1
527,Rabies,Silvadene,1
528,Influenza,Pneumoniae,1
529,Rabies,Head-Face-Neck-Syndrome,1
530,Plavix,Insulin,1
531,Giardiasis,Mannerism,1
532,Psoriasis,Atherosclerosis,1
533,Propranolol,Bactroban,1
534,Toothache,Hytrin,1
535,Dermatomyositis,Myopathy,1
536,Starvation,Cisplatin,1
537,Anovulation,Amenorrhoea,1
538,Agranulocytosis,Anemia,1
539,Torticollis,Spasm,1
540,Tiredness,Calan,1
541,Calamine,Bleomycin,1
542,Hemochromatosis,Vermox,1
543,Anovulation,Sinemet,1
544,Hyperextension,Bacitracin,1
545,Albuterol,Serevent,1
546,Arthritis,Amyloidoses,1
547,Cyanosis,Primatine,1
548,Pepcid,Zantac,1
549,Epilepsy,Ischemia,1
550,Carsickness,Nausea,1
551,Fibrillation,Cardiomyopathies,1
552,zoonosis,Plague,1
553,Meningism,Zovirax,1
554,Abortions.spontaneous,Listeriosis,1
555,Dyspnea,Agitation,1
556,Encephalitis,Headache,1
557,Epilepsy,Actonel,1
558,Vasculitis,Levophed,0
559,Vasculitis,Carbatrol,0
560,Arthritis,Dyslipidemia,0
561,Arthritis,Thromboembolism,0
562,Arthritis,Enalapril,0
563,Arthritis,Garlic,0
564,Arthritis,Coccidioses,0
565,Arthritis,Deafness,0
566,comatose,Tuberculosis,0
567,comatose,Regurgitation,0
568,comatose,Infertility,0
569,Gastroenteritis,Flushing,0
570,Gastroenteritis,Plavix,0
571,Gastroenteritis,Hepatomegaly,0
572,Meningitis,Fibrillation,0
573,Meningitis,Torticollis,0
574,Meningitis,Zocor,0
575,Meningitis,Candidiasis,0
576,Meningitis,Sluggishness,0
577,Infertility,Flatulence,0
578,Infertility,Influenzae,0
579,Infertility,Glaucoma,0
580,Infertility,Chloramphenicol,0
581,Hyperacusis,Anoxemia,0
582,Hyperacusis,Hyperacusis,0
583,Xanax,Myelosuppression,0
584,Hemochromatosis,Enalapril,0
585,Hemochromatosis,Cardiomyopathies,0
586,Hemochromatosis,Diabetes,0
587,Hemochromatosis,Chyluria,0
588,Hemochromatosis,Anoxemia,0
589,Schistosomiasis,Chloramphenicol,0
590,Schistosomiasis,Dementia,0
591,Syncope,Arthralgia,0
592,Syncope,Ischemias,0
593,Syncope,Epilepsy,0
594,Urethrorrhea,Polyuria,0
595,Urethrorrhea,Ampicillin,0
596,Zofran,Photosensitization,0
597,Ethanol,Scapulalgia,0
598,Starvation,Constipation,0
599,Starvation,Coccidioses,0
600,Starvation,Pallor,0
601,Levaquin,Zoloft,0
602,Cholestyramine,Bacteremia,0
603,Acetylcysteine,Phenobarbital,0
604,Metatarsalgia,Digoxin,0
605,Metatarsalgia,Cisplatin,0
606,Garlic,Hunger,0
607,Heartburn,zoonosis,0
608,Heartburn,Encephalitis,0
609,Heartburn,Mastodynia,0
610,Hemiplegia,Carsickness,0
611,Hemiplegia,Septicemia,0
612,Grimaces,Vasculitis,0
613,Prilosec,Ceftazidime,0
614,Bacteremia,Hypothyroidism,0
615,Rheumatism,Doxycyline,0
616,Rheumatism,Otitis,0
617,Rheumatism,Hunger,0
618,Rheumatism,Heparin,0
619,Rheumatism,Hepatomegaly,0
620,Amantadine,Urethrorrhea,0
621,Bronchitis,Mycosis,0
622,Bronchitis,Agranulocytosis,0
623,Bronchitis,Glomerulosclerosis,0
624,Bronchitis,Cardialgia,0
625,Sleeplessness,Dermatomyositis,0
626,Diarrhea,Glomerulosclerosis,0
627,Diarrhea,Fish-mouthing,0
628,Myositis,Spiriva,0
629,Myositis,Zocor,0
630,Myositis,Hypoproteinemia,0
631,Influenza,Cardura,0
632,Pneumonia,Heparin,0
633,Polyarthritides,Phenobarbital,0
634,Dermatomyositis,Dermatitis,0
635,Lasix,Cozaar,0
636,Ataxia,Peritonitis,0
637,Ataxia,Comatose,0
638,Hunger,Urethrorrhea,0
639,zoonosis,Pneumoniae,0
640,zoonosis,Albumin,0
641,Blastomycoses,Carboplatin,0
642,Hernias,Ischemias,0
643,Hernias,Doxycyline,0
644,Arthralgia,Erythema,0
645,Arthralgia,Vasculitis,0
646,Arthralgia,Protonix,0
647,Arthralgia,Deafness,0
648,Arthralgia,Glyburide,0
649,Cardiomyopathy,Myelosuppression,0
650,Cardiomyopathy,Aneurysm,0
651,Cardiomyopathy,Fish-mouthing,0
652,Influenzae,Hemiplegia,0
653,Cluttering,Primatine,0
654,Hemicrania,Hepatitis,0
655,Hemicrania,Esmolol,0
656,Hemicrania,Sciatica,0
657,Coumadin,Maculopapule,0
658,Arteriosclerosis,Diabetes,0
659,Arteriosclerosis,Hyperoxia,0
660,Myelosuppression,Anemia,0
661,Constipation,Heartburn,0
662,Constipation,Proteinuria,0
663,Constipation,Herpes,0
664,Nephritis,Glomerulosclerosis,0
665,Aneurysm,Chills,0
666,Aneurysm,Albumin,0
667,Chyluria,Hypersomnolence,0
668,Anovulation,Acetylcysteine,0
669,Anovulation,Epilepsy,0
670,Anovulation,Atherosclerosis,0
671,Anovulation,Calamine,0
672,Anovulation,Anovulation,0
673,Anovulation,Narcan,0
674,Parasitemia,Ataxia,0
675,Parasitemia,Tiredness,0
676,Obesity,Emaciation,0
677,Obesity,Arteriosclerosis,0
678,Obesity,Pneumoniae,0
679,Hypothyroidism,Cefepime,0
680,Hypothyroidism,Schistosomiasis,0
681,Hypothyroidism,Polyuria,0
682,Hypothyroidism,Comatose,0
683,Hypothyroidism,Hyperemesis,0
684,Reticulocytosis,Dyslipidemia,0
685,Reticulocytosis,Synthroid,0
686,Cefepime,Cisplatin,0
687,Nausea,Leukopenia,0
688,Nausea,Emaciation,0
689,Glyburide,Vasculitis,0
690,Chills,Photopsia,0
691,Albuterol,Dementia,0
692,Dyslipidemia,Comatose,0
693,Dyslipidemia,Polydipsia,0
694,Dyslipidemia,Septicemia,0
695,Dyslipidemia,Tiredness,0
696,Dyslipidemia,Seasickness,0
697,Dyslipidemia,Mastodynia,0
698,Dyslipidemia,Carsickness,0
699,Dyslipidemia,Coccidioses,0
700,Propranolol,Glyburide,0
701,Smallpox,Digoxin,0
702,Goiter,Dizziness,0
703,Goiter,Giardiasis,0
704,Coccidioses,Scapulalgia,0
705,Coccidioses,Vancocin,0
706,Esmolol,Pneumonia,0
707,Incontinence,Insulin,0
708,Haemorrhoids,Hepatomegaly,0
709,Proteinuria,Angina,0
710,Proteinuria,Penicillin,0
711,Proteinuria,Catatonia,0
712,Uremias,Erythromycin,0
713,Uremias,Avitaminoses,0
714,Uremias,Zocor,0
715,Uremias,Hyperoxia,0
716,Uremias,Deafness,0
717,Uremias,Allergy.,0
718,Thrombocytopenia,Emaciation,0
719,Thrombocytopenia,Myopathy,0
720,Mastodynia,Diarrhea,0
721,Underexertion,Alcohol,0
722,Thrombophilias,Zoloft,0
723,Thrombophilias,Pneumoniae,0
724,Otitis,Avitaminoses,0
725,Hypersomnolence,Urethrorrhea,0
726,Headache,Arteriosclerosis,0
727,Headache,Abortions.spontaneous,0
728,Cromolyn,Psoriasis,0
729,Cozaar,Fish-mouthing,0
730,Agitation,Propranolol,0
731,Agitation,Rheumatism,0
732,Isosorbide,Pain,0
733,Prostatorrhea,Colchicine,0
734,Stridor,Tiredness,0
735,Vfend,Cardura,0
736,Blepharospasm,Primatine,0
737,Blepharospasm,Dizziness,0
738,Mannitol,Cluttering,0
739,Toothache,Abortions.spontaneous,0
740,Toothache,Ceftiaxone,0
741,Deafness,Hypersomnolence,0
742,Emaciation,Earache,0
743,Dementia,Tuberculosis,0
744,Glucotrol,Metatarsalgia,0
745,Loperamide,Metatarsalgia,0
746,Photosensitization,Ketonuria,0
747,Photosensitization,Rales,0
748,Spiriva,Vancocin,0
749,Overnutrition,Colitis,0
750,Overnutrition,Phenobarbital,0
751,Overnutrition,Ceftazidime,0
752,Hematemesis,Levophed,0
753,Drooling,Influenza,0
754,Drooling,zoonosis,0
755,Appendicitis,Candidiasis,0
756,Appendicitis,Hernia,0
757,Hepatitis,Constipation,0
758,Hepatitis,Grimaces,0
759,Hepatitis,Dermatitis,0
760,Hepatitis,Diabetes,0
761,Erythromycin,Cortisone,0
762,Erythromycin,Hemoptysis,0
763,Comatose,Wellbutrin,0
764,Hernia,Hyperacusis,0
765,Hernia,Hematemesis,0
766,Nitroglycerine,Calamine,0
767,Dexamethasone,Sleeplessness,0
768,Photopsia,Sluggishness,0
769,Dysuria,Infertility,0
770,Dysuria,Aloe Vera,0
771,Activase,Encephalitis,0
772,Erythema,Cyanosis,0
773,Erythema,Gastroenteritis,0
774,Calamine,Amantadine,0
775,Lipitor,Medrol,0
776,Lipitor,Albuterol,0
777,Cirrhosis,Albuterol,0
778,Cirrhosis,Anovulation,0
779,Cirrhosis,Medrol,0
780,Cirrhosis,Rabies,0
781,Cirrhosis,Peritonitis,0
782,Cirrhosis,Thrombocytopenia,0
783,Cirrhosis,Pallor,0
784,Hyperoxia,Albuterol,0
785,Hyperoxia,comatose,0
786,Colitis,Fish-mouthing,0
787,Herpes,Zithromax,0
788,Herpes,Tuberculosis,0
789,Digoxin,Earache,0
790,Camelpox,Penicillin,0
791,Rabies,Thrombophilias,0
792,Rabies,Blanching,0
793,Rabies,Activase,0
794,Hypoproteinemia,Activase,0
795,Leukopenia,Haemorrhoids,0
796,Leukopenia,Enalapril,0
797,Leukopenia,Leukopenia,0
798,Cardura,Silvadene,0
799,Virilism,Mycoses,0
800,Carbatrol,Blanching,0
801,Rhonchi,Sciatica,0
802,Zocor,Meningitis,0
803,Flatulence,Blepharospasm,0
804,Flatulence,Bleomycin,0
805,Psoriasis,Reticulocytosis,0
806,Psoriasis,Flatulence,0
807,Psoriasis,Mastodynia,0
808,Psoriasis,Nephritis,0
809,Psoriasis,Ethanol,0
810,Hyperextension,Isosorbide,0
811,Hyperextension,Hyperextension,0
812,Hyperextension,Hematemesis,0
813,Pneumoniae,Dysuria,0
814,Pneumoniae,Aloe Vera,0
815,Pneumoniae,Peritonitis,0
816,Pneumoniae,Asthma,0
817,Protonix,Hypoproteinemia,0
818,Dyspnea,Avitaminoses,0
819,Dyspnea,Isosorbide,0
820,Dyspnea,Albuterol,0
821,Dyspnea,Atherosclerosis,0
822,Dyspnea,Bleomycin,0
823,Dyspnea,Vfend,0
